Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1777085776,2026-04-25T02:56:16Z,RNA205,"28.67157,81.310028",34025,449,286
1777085809,2026-04-25T02:56:49Z,RNA205,"28.690285,81.236519",34000,449,286
1777085841,2026-04-25T02:57:21Z,RNA205,"28.70923,81.162254",33950,449,286
1777085872,2026-04-25T02:57:52Z,RNA205,"28.727013,81.092293",33975,450,286
1777085905,2026-04-25T02:58:25Z,RNA205,"28.745819,81.018517",33975,449,286
1777085937,2026-04-25T02:58:57Z,RNA205,"28.764175,80.945999",34000,449,286
1777085967,2026-04-25T02:59:27Z,RNA205,"28.781433,80.877701",34025,448,286
1777085999,2026-04-25T02:59:59Z,RNA205,"28.799822,80.804764",34025,446,286
1777086032,2026-04-25T03:00:32Z,RNA205,"28.818302,80.731361",34000,445,285
1777086063,2026-04-25T03:01:03Z,RNA205,"28.835724,80.661674",33975,445,285
1777086095,2026-04-25T03:01:35Z,RNA205,"28.85376,80.589684",33975,445,285
1777086127,2026-04-25T03:02:07Z,RNA205,"28.871933,80.516953",34000,445,285
1777086160,2026-04-25T03:02:40Z,RNA205,"28.890244,80.443428",33975,446,285
1777086191,2026-04-25T03:03:11Z,RNA205,"28.907637,80.373497",34000,446,285
1777086222,2026-04-25T03:03:42Z,RNA205,"28.925558,80.30101",34000,446,285
1777086254,2026-04-25T03:04:14Z,RNA205,"28.943344,80.229141",34025,446,285
1777086286,2026-04-25T03:04:46Z,RNA205,"28.959915,80.157097",34025,445,282
1777086318,2026-04-25T03:05:18Z,RNA205,"28.96962,80.083099",34000,446,276
1777086348,2026-04-25T03:05:48Z,RNA205,"28.977093,80.011223",34000,446,276
1777086380,2026-04-25T03:06:20Z,RNA205,"28.984589,79.93763",34000,446,276
1777086413,2026-04-25T03:06:53Z,RNA205,"28.992268,79.86161",34050,441,276
1777086443,2026-04-25T03:07:23Z,RNA205,"28.999437,79.791275",33975,436,276
1777086476,2026-04-25T03:07:56Z,RNA205,"29.006699,79.718628",34025,421,276
1777086507,2026-04-25T03:08:27Z,RNA205,"29.013611,79.649826",34000,412,276
1777086538,2026-04-25T03:08:58Z,RNA205,"29.020247,79.582588",33975,409,276
1777086570,2026-04-25T03:09:30Z,RNA205,"29.021969,79.513008",33025,417,267
1777086602,2026-04-25T03:10:02Z,RNA205,"29.014572,79.443565",31775,422,259
1777086634,2026-04-25T03:10:34Z,RNA205,"28.997818,79.373688",30525,424,250
1777086665,2026-04-25T03:11:05Z,RNA205,"28.977139,79.310356",29525,420,249
1777086697,2026-04-25T03:11:37Z,RNA205,"28.955658,79.244911",28675,409,249
1777086729,2026-04-25T03:12:09Z,RNA205,"28.934217,79.180031",27725,400,249
1777086760,2026-04-25T03:12:40Z,RNA205,"28.914688,79.120422",26575,398,249
1777086793,2026-04-25T03:13:13Z,RNA205,"28.893265,79.055344",24925,404,249
1777086825,2026-04-25T03:13:45Z,RNA205,"28.87207,78.991432",23600,404,249
1777086857,2026-04-25T03:14:17Z,RNA205,"28.850609,78.92675",22350,399,249
1777086889,2026-04-25T03:14:49Z,RNA205,"28.829941,78.864708",21300,391,249
1777086921,2026-04-25T03:15:21Z,RNA205,"28.809814,78.804611",20150,387,249
1777086953,2026-04-25T03:15:53Z,RNA205,"28.789352,78.743187",18975,382,249
1777086985,2026-04-25T03:16:25Z,RNA205,"28.769302,78.682976",17850,377,249
1777087018,2026-04-25T03:16:58Z,RNA205,"28.749435,78.623657",16900,368,249
1777087050,2026-04-25T03:17:30Z,RNA205,"28.730272,78.566681",16225,350,249
1777087081,2026-04-25T03:18:01Z,RNA205,"28.71286,78.514427",15300,346,249
1777087113,2026-04-25T03:18:33Z,RNA205,"28.694412,78.459602",14400,341,249
1777087146,2026-04-25T03:19:06Z,RNA205,"28.676365,78.405922",13500,335,249
1777087178,2026-04-25T03:19:38Z,RNA205,"28.658524,78.353119",12575,329,249
1777087208,2026-04-25T03:20:08Z,RNA205,"28.642056,78.304459",11625,330,248
1777087221,2026-04-25T03:20:21Z,RNA205,"28.63484,78.283188",11275,327,249
1777087234,2026-04-25T03:20:34Z,RNA205,"28.627899,78.262589",10875,326,249
1777087247,2026-04-25T03:20:47Z,RNA205,"28.620968,78.241936",10525,326,249
1777087260,2026-04-25T03:21:00Z,RNA205,"28.613892,78.220963",10200,324,249
1777087273,2026-04-25T03:21:13Z,RNA205,"28.606909,78.200523",10050,322,248
1777087286,2026-04-25T03:21:26Z,RNA205,"28.59988,78.179733",9975,326,248
1777087299,2026-04-25T03:21:39Z,RNA205,"28.592651,78.158379",9975,325,248
1777087314,2026-04-25T03:21:54Z,RNA205,"28.58461,78.134659",10000,324,248
1777087327,2026-04-25T03:22:07Z,RNA205,"28.577545,78.113899",10000,324,248
1777087340,2026-04-25T03:22:20Z,RNA205,"28.570587,78.093407",10000,323,248
1777087354,2026-04-25T03:22:34Z,RNA205,"28.562851,78.070801",9975,323,248
1777087367,2026-04-25T03:22:47Z,RNA205,"28.555801,78.050095",9825,322,248
1777087380,2026-04-25T03:23:00Z,RNA205,"28.548904,78.029747",9525,322,248
1777087394,2026-04-25T03:23:14Z,RNA205,"28.541735,78.008797",9200,321,249
1777087406,2026-04-25T03:23:26Z,RNA205,"28.534836,77.988457",8875,320,249
1777087419,2026-04-25T03:23:39Z,RNA205,"28.528885,77.967804",8525,317,255
1777087425,2026-04-25T03:23:45Z,RNA205,"28.527328,77.959038",8400,315,259
1777087427,2026-04-25T03:23:47Z,RNA205,"28.526793,77.955376",8350,313,260
1777087429,2026-04-25T03:23:49Z,RNA205,"28.526505,77.953018",8300,311,260
1777087431,2026-04-25T03:23:51Z,RNA205,"28.525814,77.948105",8250,311,260
1777087433,2026-04-25T03:23:53Z,RNA205,"28.525349,77.944878",8225,310,261
1777087435,2026-04-25T03:23:55Z,RNA205,"28.524902,77.941765",8175,309,261
1777087438,2026-04-25T03:23:58Z,RNA205,"28.524399,77.937912",8150,308,260
1777087440,2026-04-25T03:24:00Z,RNA205,"28.523907,77.934639",8100,308,260
1777087442,2026-04-25T03:24:02Z,RNA205,"28.523487,77.931572",8075,309,260
1777087444,2026-04-25T03:24:04Z,RNA205,"28.522976,77.92823",8050,309,260
1777087459,2026-04-25T03:24:19Z,RNA205,"28.519363,77.903633",7975,312,260
1777087474,2026-04-25T03:24:34Z,RNA205,"28.515852,77.879547",7975,310,260
1777087487,2026-04-25T03:24:47Z,RNA205,"28.512827,77.858597",8000,308,260
1777087502,2026-04-25T03:25:02Z,RNA205,"28.509848,77.835014",8000,308,262
1777087517,2026-04-25T03:25:17Z,RNA205,"28.50705,77.811302",7900,308,262
1777087529,2026-04-25T03:25:29Z,RNA205,"28.504578,77.790916",7700,304,262
1777087542,2026-04-25T03:25:42Z,RNA205,"28.502243,77.77121",7500,303,262
1777087555,2026-04-25T03:25:55Z,RNA205,"28.499771,77.750137",7250,304,262
1777087568,2026-04-25T03:26:08Z,RNA205,"28.497345,77.728958",6950,302,262
1777087581,2026-04-25T03:26:21Z,RNA205,"28.495043,77.709259",6625,302,262
1777087594,2026-04-25T03:26:34Z,RNA205,"28.492722,77.689079",6300,298,262
1777087607,2026-04-25T03:26:47Z,RNA205,"28.490482,77.669136",5950,297,262
1777087620,2026-04-25T03:27:00Z,RNA205,"28.488295,77.649429",5650,294,262
1777087633,2026-04-25T03:27:13Z,RNA205,"28.486084,77.628815",5300,293,262
1777087648,2026-04-25T03:27:28Z,RNA205,"28.483704,77.607155",4900,292,262
1777087654,2026-04-25T03:27:34Z,RNA205,"28.482567,77.596596",4725,292,262
1777087663,2026-04-25T03:27:43Z,RNA205,"28.481218,77.583672",4500,291,262
1777087672,2026-04-25T03:27:52Z,RNA205,"28.479721,77.569389",4250,290,263
1777087679,2026-04-25T03:27:59Z,RNA205,"28.478668,77.55925",4075,289,263
1777087688,2026-04-25T03:28:08Z,RNA205,"28.477341,77.546204",3850,288,263
1777087694,2026-04-25T03:28:14Z,RNA205,"28.476334,77.536011",3675,287,263
1777087701,2026-04-25T03:28:21Z,RNA205,"28.475399,77.526909",3525,287,263
1777087709,2026-04-25T03:28:29Z,RNA205,"28.473953,77.513512",3275,287,262
1777087718,2026-04-25T03:28:38Z,RNA205,"28.472605,77.501167",3050,287,262
1777087724,2026-04-25T03:28:44Z,RNA205,"28.471527,77.491112",2900,286,262
1777087733,2026-04-25T03:28:53Z,RNA205,"28.4702,77.478859",2775,282,263
1777087741,2026-04-25T03:29:01Z,RNA205,"28.469347,77.466858",2750,283,267
1777087743,2026-04-25T03:29:03Z,RNA205,"28.469284,77.463226",2725,285,268
1777087745,2026-04-25T03:29:05Z,RNA205,"28.469284,77.460533",2725,286,270
1777087748,2026-04-25T03:29:08Z,RNA205,"28.469376,77.456779",2700,286,271
1777087750,2026-04-25T03:29:10Z,RNA205,"28.469559,77.453773",2700,286,272
1777087752,2026-04-25T03:29:12Z,RNA205,"28.469767,77.4506",2700,285,274
1777087754,2026-04-25T03:29:14Z,RNA205,"28.470091,77.447151",2700,285,275
1777087756,2026-04-25T03:29:16Z,RNA205,"28.470383,77.444267",2700,285,276
1777087758,2026-04-25T03:29:18Z,RNA205,"28.470791,77.440636",2700,285,277
1777087760,2026-04-25T03:29:20Z,RNA205,"28.471115,77.438347",2700,285,278
1777087762,2026-04-25T03:29:22Z,RNA205,"28.471581,77.435356",2700,284,279
1777087764,2026-04-25T03:29:24Z,RNA205,"28.472187,77.431534",2700,284,280
1777087766,2026-04-25T03:29:26Z,RNA205,"28.472672,77.42868",2700,284,280
1777087769,2026-04-25T03:29:29Z,RNA205,"28.473175,77.42588",2700,284,281
1777087771,2026-04-25T03:29:31Z,RNA205,"28.47377,77.422874",2700,284,281
1777087773,2026-04-25T03:29:33Z,RNA205,"28.474411,77.419647",2725,284,282
1777087775,2026-04-25T03:29:35Z,RNA205,"28.475143,77.416168",2725,284,282
1777087777,2026-04-25T03:29:37Z,RNA205,"28.475784,77.413155",2725,284,283
1777087780,2026-04-25T03:29:40Z,RNA205,"28.476469,77.409882",2725,284,283
1777087782,2026-04-25T03:29:42Z,RNA205,"28.477121,77.406868",2725,283,283
1777087784,2026-04-25T03:29:44Z,RNA205,"28.477707,77.404175",2725,283,283
1777087786,2026-04-25T03:29:46Z,RNA205,"28.478348,77.401161",2725,282,283
1777087788,2026-04-25T03:29:48Z,RNA205,"28.479031,77.398193",2725,282,283
1777087790,2026-04-25T03:29:50Z,RNA205,"28.479813,77.394562",2725,282,283
1777087799,2026-04-25T03:29:59Z,RNA205,"28.482428,77.382576",2725,281,283
1777087807,2026-04-25T03:30:07Z,RNA205,"28.485174,77.370087",2725,281,283
1777087814,2026-04-25T03:30:14Z,RNA205,"28.487223,77.360497",2725,279,283
1777087822,2026-04-25T03:30:22Z,RNA205,"28.489737,77.348869",2725,271,283
1777087831,2026-04-25T03:30:31Z,RNA205,"28.492205,77.337341",2725,262,283
1777087840,2026-04-25T03:30:40Z,RNA205,"28.494764,77.325493",2725,253,283
1777087846,2026-04-25T03:30:46Z,RNA205,"28.496429,77.317818",2725,245,283
1777087855,2026-04-25T03:30:55Z,RNA205,"28.498764,77.306992",2725,238,283
1777087863,2026-04-25T03:31:03Z,RNA205,"28.50091,77.297112",2725,230,283
1777087871,2026-04-25T03:31:11Z,RNA205,"28.50305,77.287254",2725,221,283
1777087878,2026-04-25T03:31:18Z,RNA205,"28.504539,77.280312",2725,216,283
1777087887,2026-04-25T03:31:27Z,RNA205,"28.506454,77.271385",2725,206,283
1777087895,2026-04-25T03:31:35Z,RNA205,"28.508358,77.262535",2725,198,283
1777087901,2026-04-25T03:31:41Z,RNA205,"28.509661,77.256454",2750,190,283
1777087910,2026-04-25T03:31:50Z,RNA205,"28.511536,77.24794",2750,188,283
1777087918,2026-04-25T03:31:58Z,RNA205,"28.513275,77.239799",2725,186,283
1777087925,2026-04-25T03:32:05Z,RNA205,"28.514603,77.233727",2725,185,283
1777087933,2026-04-25T03:32:13Z,RNA205,"28.516251,77.226013",2700,184,283
1777087940,2026-04-25T03:32:20Z,RNA205,"28.517622,77.219727",2700,184,283
1777087948,2026-04-25T03:32:28Z,RNA205,"28.519318,77.211754",2650,186,283
1777087956,2026-04-25T03:32:36Z,RNA205,"28.52092,77.204308",2550,183,283
1777087963,2026-04-25T03:32:43Z,RNA205,"28.522247,77.197861",2450,178,283
1777087971,2026-04-25T03:32:51Z,RNA205,"28.523849,77.190521",2325,172,283
1777087980,2026-04-25T03:33:00Z,RNA205,"28.52536,77.183495",2200,167,283
1777087988,2026-04-25T03:33:08Z,RNA205,"28.526886,77.176529",2100,158,283
1777087997,2026-04-25T03:33:17Z,RNA205,"28.528381,77.169449",1975,151,283
1777088003,2026-04-25T03:33:23Z,RNA205,"28.5294,77.164734",1900,146,283
1777088012,2026-04-25T03:33:32Z,RNA205,"28.530748,77.1586",1775,144,283
1777088018,2026-04-25T03:33:38Z,RNA205,"28.531677,77.154182",1725,141,283
1777088026,2026-04-25T03:33:46Z,RNA205,"28.53303,77.148094",1625,139,283
1777088035,2026-04-25T03:33:55Z,RNA205,"28.534378,77.141769",1525,138,283
1777088044,2026-04-25T03:34:04Z,RNA205,"28.535614,77.136017",1425,138,283
1777088050,2026-04-25T03:34:10Z,RNA205,"28.536621,77.13131",1375,140,283
1777088058,2026-04-25T03:34:18Z,RNA205,"28.537903,77.125397",1275,141,283
1777088067,2026-04-25T03:34:27Z,RNA205,"28.53923,77.119217",1175,143,283
1777088073,2026-04-25T03:34:33Z,RNA205,"28.540245,77.11438",1100,144,283
1777088081,2026-04-25T03:34:41Z,RNA205,"28.54155,77.108192",1000,145,283
1777088090,2026-04-25T03:34:50Z,RNA205,"28.542892,77.101997",875,144,283
1777088098,2026-04-25T03:34:58Z,RNA205,"28.544064,77.096397",850,134,282
1777088107,2026-04-25T03:35:07Z,RNA205,"28.545181,77.091278",825,103,282
1777088113,2026-04-25T03:35:13Z,RNA205,"28.54582,77.088333",0,80,281
1777088115,2026-04-25T03:35:15Z,RNA205,"28.545971,77.08754",0,74,284
1777088116,2026-04-25T03:35:16Z,RNA205,"28.546085,77.086998",0,72,284
1777088118,2026-04-25T03:35:18Z,RNA205,"28.546154,77.086693",0,70,284
1777088119,2026-04-25T03:35:19Z,RNA205,"28.546234,77.086349",0,68,284
1777088120,2026-04-25T03:35:20Z,RNA205,"28.546314,77.085991",0,66,284
1777088122,2026-04-25T03:35:22Z,RNA205,"28.546495,77.085197",0,62,284
1777088123,2026-04-25T03:35:23Z,RNA205,"28.546566,77.084854",0,61,284
1777088125,2026-04-25T03:35:25Z,RNA205,"28.546659,77.084442",0,59,284
1777088126,2026-04-25T03:35:26Z,RNA205,"28.546715,77.08416",0,58,284
1777088127,2026-04-25T03:35:27Z,RNA205,"28.546762,77.083916",0,57,284
1777088128,2026-04-25T03:35:28Z,RNA205,"28.546822,77.083603",0,56,284
1777088129,2026-04-25T03:35:29Z,RNA205,"28.546886,77.083328",0,54,284
1777088137,2026-04-25T03:35:37Z,RNA205,"28.54738,77.081291",0,43,292
1777088140,2026-04-25T03:35:40Z,RNA205,"28.547562,77.080803",0,41,295
1777088142,2026-04-25T03:35:42Z,RNA205,"28.547775,77.080429",0,37,300
1777088144,2026-04-25T03:35:44Z,RNA205,"28.547985,77.080063",0,36,306
1777088147,2026-04-25T03:35:47Z,RNA205,"28.548195,77.079781",0,34,309
1777088148,2026-04-25T03:35:48Z,RNA205,"28.548393,77.079536",0,33,312
1777088151,2026-04-25T03:35:51Z,RNA205,"28.54859,77.0793",0,31,315
1777088153,2026-04-25T03:35:53Z,RNA205,"28.548878,77.078972",0,29,315
1777088156,2026-04-25T03:35:56Z,RNA205,"28.549055,77.078758",0,28,315
1777088158,2026-04-25T03:35:58Z,RNA205,"28.549301,77.078468",0,26,312
1777088160,2026-04-25T03:36:00Z,RNA205,"28.549473,77.078255",0,26,312
1777088163,2026-04-25T03:36:03Z,RNA205,"28.549713,77.07798",0,23,315
1777088167,2026-04-25T03:36:07Z,RNA205,"28.549931,77.077713",0,20,315
1777088170,2026-04-25T03:36:10Z,RNA205,"28.550125,77.077492",0,16,315
1777088175,2026-04-25T03:36:15Z,RNA205,"28.550297,77.077278",0,13,312
1777088178,2026-04-25T03:36:18Z,RNA205,"28.550428,77.077072",0,11,306
1777088184,2026-04-25T03:36:24Z,RNA205,"28.550545,77.07682",0,10,298
1777088189,2026-04-25T03:36:29Z,RNA205,"28.550629,77.076607",0,11,292
1777088193,2026-04-25T03:36:33Z,RNA205,"28.550697,77.076401",0,9,292
1777088200,2026-04-25T03:36:40Z,RNA205,"28.550938,77.07618",0,9,326
1777088204,2026-04-25T03:36:44Z,RNA205,"28.55114,77.076149",0,9,348
1777088210,2026-04-25T03:36:50Z,RNA205,"28.55135,77.076225",0,9,11
1777088215,2026-04-25T03:36:55Z,RNA205,"28.551569,77.076279",0,10,14
1777088220,2026-04-25T03:37:00Z,RNA205,"28.551785,77.076355",0,10,14
1777088224,2026-04-25T03:37:04Z,RNA205,"28.552013,77.076424",0,11,14
1777088231,2026-04-25T03:37:11Z,RNA205,"28.552368,77.076523",0,12,14
1777088238,2026-04-25T03:37:18Z,RNA205,"28.552757,77.07663",0,13,14
1777088245,2026-04-25T03:37:25Z,RNA205,"28.553158,77.076752",0,14,14
1777088252,2026-04-25T03:37:32Z,RNA205,"28.553604,77.076897",0,15,14
1777088260,2026-04-25T03:37:40Z,RNA205,"28.554188,77.077065",0,15,14
1777088267,2026-04-25T03:37:47Z,RNA205,"28.554607,77.077194",0,14,14
1777088275,2026-04-25T03:37:55Z,RNA205,"28.555143,77.077347",0,14,14
1777088282,2026-04-25T03:38:02Z,RNA205,"28.555538,77.077469",0,14,14
1777088288,2026-04-25T03:38:08Z,RNA205,"28.55591,77.077576",0,11,14
1777088295,2026-04-25T03:38:15Z,RNA205,"28.556154,77.077644",0,8,14
1777088303,2026-04-25T03:38:23Z,RNA205,"28.556362,77.077835",0,7,39
1777088310,2026-04-25T03:38:30Z,RNA205,"28.556454,77.078056",0,8,67
1777088314,2026-04-25T03:38:34Z,RNA205,"28.556446,77.078262",0,8,87
1777088321,2026-04-25T03:38:41Z,RNA205,"28.556385,77.078522",0,8,101
1777088326,2026-04-25T03:38:46Z,RNA205,"28.55633,77.078758",0,8,104
1777088332,2026-04-25T03:38:52Z,RNA205,"28.556271,77.078979",0,8,104
1777088338,2026-04-25T03:38:58Z,RNA205,"28.556225,77.079224",0,8,104
1777088345,2026-04-25T03:39:05Z,RNA205,"28.556213,77.079445",0,6,92
1777088352,2026-04-25T03:39:12Z,RNA205,"28.556293,77.079659",0,6,70
1777088358,2026-04-25T03:39:18Z,RNA205,"28.556396,77.079865",0,7,61
1777088364,2026-04-25T03:39:24Z,RNA205,"28.556505,77.080078",0,7,59
1777088371,2026-04-25T03:39:31Z,RNA205,"28.556633,77.080322",0,9,59
1777088377,2026-04-25T03:39:37Z,RNA205,"28.556749,77.080551",0,9,59
1777088384,2026-04-25T03:39:44Z,RNA205,"28.556889,77.080833",0,8,59
1777088391,2026-04-25T03:39:51Z,RNA205,"28.557016,77.081078",0,8,59
1777088398,2026-04-25T03:39:58Z,RNA205,"28.55714,77.081322",0,7,59
1777088410,2026-04-25T03:40:10Z,RNA205,"28.557335,77.081528",0,6,39
1777088417,2026-04-25T03:40:17Z,RNA205,"28.557552,77.081612",0,7,19
1777088425,2026-04-25T03:40:25Z,RNA205,"28.557758,77.081673",0,6,16
1777088433,2026-04-25T03:40:33Z,RNA205,"28.558022,77.081757",0,6,14
1777088444,2026-04-25T03:40:44Z,RNA205,"28.558228,77.081871",0,4,30
1777088455,2026-04-25T03:40:55Z,RNA205,"28.558239,77.0821",0,4,81
1777088467,2026-04-25T03:41:07Z,RNA205,"28.55817,77.082375",0,5,101
1777088482,2026-04-25T03:41:22Z,RNA205,"28.558123,77.082581",0,2,104
